true;pred;name
3.0;3;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/VEN_3D_PCA_1001_2021022013040809740.npy
2.0;2;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/FLAIR/FLAIR_601_2021010209191136209.npy
1.0;1;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T2/T2W_FFE_801_2011080110392826348.npy
1.0;1;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T2/T2W_TSE_501_2012050207342256596.npy
1.0;1;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T2/T2W_TSE_501_2019051610071084816.npy
0.0;0;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T1/T1W_SE_301_2015042809435356815.npy
2.0;2;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/FLAIR/FLAIR_301_2019090208392019677.npy
3.0;3;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/dADC_602_2017030111182508000.npy
3.0;3;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/DWI_E_701_2013010208361515729.npy
0.0;0;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T1/Sag_T1_FSE_3_912.npy
0.0;0;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T1/Sag_T1_FSE_3_372.npy
1.0;1;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T2/Ax_T2_FSE_5_374.npy
2.0;2;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/FLAIR/Ax_T2_FLAIR_5_581.npy
3.0;0;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/SmartBrain_101_2010071007152951254.npy
3.0;3;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/DWI_HR_601_2019010207342635074.npy
0.0;0;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T1/Ph3Cor_2D_Dynamic_mdc_1003_897.npy
3.0;3;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/DWI_HR_501_2019070108213059140.npy
3.0;3;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/eDWI_SENSE_703_2016120112323314001.npy
3.0;0;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/SmartBrain_101_2014120108245576064.npy
3.0;3;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/DWI_E_701_2013120308385453955.npy
3.0;3;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/DWI_og_801_2022041308514368036.npy
0.0;0;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T1/T1W_SE_701_2015100110124604164.npy
3.0;3;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/OTHER/QSM_ACC_1401_2020120214394565660.npy
0.0;3;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T1/T1W_3D_SPIR_1001_2020060912583219631.npy
0.0;0;/home/jovyan/Verdicchio/ONWAY_DATA/Dataset/T1/Sag_T1_SE_memp_5_920.npy
